source_id,ra,dec,parallax,parallax_error,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,bp_g,g_rp,dr2_radial_velocity,dr2_radial_velocity_error
3404059691468228992,83.2966291804561,22.533365053824774,0.4704972414209214,0.02395894,9.267281,10.623904,8.1359005,2.4880037,1.3566236,1.1313801,,
3441368045143547648,86.04498011423878,26.533567836408896,0.6645434777396386,0.038366962,9.269124,11.172923,7.969174,3.2037492,1.903799,1.2999501,15.073934,1.1024847
3424667391230553472,90.283252128156,23.49112042766455,0.8818871019907971,0.035894807,9.269924,11.387739,7.9377146,3.4500246,2.117815,1.3322096,21.143105,0.3082053
3402868198820672384,83.97433424264638,21.049333632826283,0.7084687148033529,0.0547868,9.27172,9.34776,9.0927725,0.25498772,0.07604027,0.17894745,,
3403918747821186176,82.60867738193946,21.889694354769624,0.6618089219143958,0.029056301,9.276731,10.881954,8.057559,2.8243952,1.6052237,1.2191715,135.5016,1.8397455
3408850366708385024,77.19459233043493,20.74677266983134,0.6932544808075649,0.021494448,9.282428,10.371048,8.263699,2.1073494,1.0886202,1.0187292,-8.313425,0.1899883
3427742347296957312,87.01176125462976,23.888506366805213,0.4821927656610788,0.024534263,9.2829075,10.569047,8.178188,2.3908587,1.2861395,1.1047192,15.525268,0.36351356
3350634211019101056,89.63601662199022,18.86306918638382,0.9144614934169489,0.024557615,9.284187,9.417123,8.957016,0.46010685,0.13293552,0.32717133,,
3399020487942860288,88.92246339979948,20.329915417137556,0.8191602986568443,0.019043865,9.285118,10.461201,8.222937,2.238264,1.1760826,1.0621815,-19.956,0.30861127
3420565044627922688,78.56468399612294,25.248158624494646,0.7077743943492779,0.05772804,9.292548,11.009302,8.040771,2.9685316,1.716754,1.2517776,-22.674126,0.19754548
3350045014523928960,88.2547208453172,17.309592077227233,0.9378542117239221,0.087510645,9.301096,11.608269,7.854918,3.7533507,2.3071728,1.446178,,
3443002327444568448,87.19094848846316,27.337130675740863,0.7202675305764528,0.017161585,9.301694,10.263269,8.339934,1.9233351,0.9615755,0.96175957,-34.871143,0.15925054
3443010268839817216,87.18520853982807,27.566099479994588,0.29762910515682095,0.02168909,9.301865,10.702946,8.159247,2.5436983,1.4010811,1.1426172,16.950977,0.18910785
3428923909980209408,85.7107914075296,25.726929240412748,0.7903654204648813,0.026779875,9.303466,9.27849,9.298482,-0.019991875,-0.024975777,0.004983902,,
3440754689454294528,84.31738205640919,24.748550340169455,0.9826125333390805,0.022316355,9.311576,10.675439,8.175609,2.4998302,1.363863,1.1359673,-14.518271,0.32152638
3417939582659054080,81.98291292723432,26.33890791441172,0.9277052413205449,0.029874044,9.316284,11.116841,8.058843,3.0579987,1.8005571,1.2574415,-10.576678,0.3383753
3402232578019757184,81.4297487053825,20.633387531193726,0.5691084654883936,0.068664424,9.327333,12.662236,7.834262,4.8279743,3.3349028,1.4930716,,
3399237267828749952,86.3861126472188,18.951419010916943,0.9037734618946903,0.015913302,9.332746,10.107584,8.474068,1.6335163,0.77483845,0.85867786,42.564407,0.19363044
3390909940419220224,82.51216088657944,16.090175310194674,0.8116428608874198,0.035250153,9.333342,11.418062,8.004292,3.4137707,2.0847206,1.3290501,5.9558535,0.53307503
3399884570939692288,87.32579640652492,20.63292562116035,0.7082197006632535,0.032522403,9.336309,11.41945,8.019577,3.3998728,2.0831404,1.3167324,13.959023,0.362235
3441532692715136768,86.11552567283783,27.229892429562984,0.812279563908654,0.018865403,9.337812,9.405562,9.163082,0.24248028,0.06774998,0.1747303,,
3409139813144689920,76.24462978199017,21.3644076182445,0.8816352461936123,0.01876169,9.339973,10.440419,8.314647,2.1257725,1.1004457,1.0253267,-37.23336,0.58765167
3394103544957874816,79.77984024705958,16.256382145529624,0.6757162855092361,0.020969896,9.343009,10.522552,8.282439,2.2401123,1.1795425,1.0605698,41.380173,0.53616494
3395943985687036288,84.49705939908495,15.614891708024754,0.5716122535398853,0.025854118,9.347244,10.294137,8.387823,1.9063139,0.94689274,0.95942116,16.750338,17.32221
3396527590141444864,86.5456309833863,17.165182701867423,0.5783845043154536,0.025631458,9.351802,10.448601,8.328475,2.1201258,1.0967989,1.0233269,78.00594,2.3296597
3394054513611409280,80.28348372532119,16.173001262921556,0.6632883312308006,0.028419519,9.354205,10.731741,8.20875,2.5229912,1.3775358,1.1454554,11.013881,0.29044136
3416357282346978688,80.34782180219572,23.409976070754762,0.9097372549378615,0.03717348,9.355198,11.657977,7.9875283,3.6704488,2.3027792,1.3676696,-4.2926807,0.26573065
3400086498824581504,87.43713478634075,20.979581301027597,0.7422156434799478,0.025375959,9.355661,10.146913,8.487686,1.6592264,0.7912512,0.86797523,,
3441431954256832640,85.89740470786131,26.896060598345436,0.8703171178052761,0.019821482,9.356291,10.493945,8.312435,2.18151,1.1376543,1.0438557,31.637535,0.2554683
3398194793367155712,87.38885674976413,18.090322632309526,0.42452679984397707,0.038007304,9.361521,10.986243,8.140011,2.8462324,1.6247225,1.2215099,,
3431031605050844672,87.84019949839404,27.676291604684334,0.794322100457658,0.024550056,9.363253,9.473078,9.120449,0.3526287,0.109825134,0.24280357,,
3428204137882794112,87.97813305611821,24.971785581596972,0.9956003934763161,0.016397184,9.365766,10.236812,8.4537325,1.7830791,0.87104607,0.9120331,66.88814,0.767942
3398604601966448768,88.19835212376763,18.69812246111513,0.621906257116931,0.033134837,9.368907,11.033155,8.128642,2.9045134,1.6642485,1.2402649,-18.272707,0.66387874
3402776041705982336,83.53076411429464,20.508069324004165,0.7791113346296706,0.11649157,9.370142,9.473466,9.137882,0.3355837,0.10332394,0.23225975,,
3400808259490785408,82.92226678487332,18.590952441586456,0.7403316201875656,0.04785023,9.371447,12.187093,7.9200735,4.2670193,2.8156462,1.4513731,,
3441943463384339328,83.17462848211403,26.788806053910893,0.6250738792456649,0.016692145,9.378871,9.567672,9.021008,0.54666424,0.18880081,0.35786343,,
3350533025887294208,89.21988599973778,18.614486056418404,0.8468804207126653,0.01837999,9.3798,9.580551,8.980702,0.59984875,0.2007513,0.39909744,,
3423116152122885248,89.02827426252247,20.83296053677134,0.7424603855498532,0.022988968,9.391965,10.586543,8.322596,2.2639475,1.1945782,1.0693693,70.53557,0.82148415
3399152017019513600,85.97661771558049,18.902806725508704,0.8818647401441597,0.035242554,9.398284,11.3235855,8.08285,3.240735,1.9253016,1.3154335,89.098625,0.2167653
3374709465515704576,90.70926744485934,19.519660911106026,0.6674857509680808,0.017492428,9.399076,10.53776,8.3589945,2.1787653,1.1386833,1.040082,,
3445513337122395648,82.37317946611681,28.916327081262175,0.7106459443490889,0.024031479,9.401908,9.492506,9.176291,0.31621456,0.09059811,0.22561646,,
3396533053339798144,86.67375477658355,17.192878817293057,0.9157302234380698,0.01846072,9.404309,10.273173,8.487132,1.7860413,0.86886406,0.9171772,,
3440839214410261248,83.8141766591386,25.17624744959453,0.734877397789741,0.023144476,9.408789,10.82799,8.255461,2.5725288,1.4192009,1.153328,-22.31841,0.83413905
3350035252060395264,88.68922402094044,17.660775122226962,0.7941863040531832,0.029621843,9.410384,11.207029,8.138582,3.068447,1.7966452,1.271802,15.334592,0.52903444
3396473198675630720,86.74308509445868,16.92455972929382,0.71228638411524,0.02105464,9.410756,10.544654,8.364012,2.1806421,1.1338978,1.0467443,-4.580706,0.538279
3428729360845462400,84.95590095440747,24.621549465463566,0.7952002503865989,0.02409817,9.412645,10.445926,8.415973,2.029953,1.0332804,0.99667263,25.397594,0.29396337
3397422695685806464,84.1884973040499,17.25678582242673,0.5890661256394571,0.028079012,9.41362,11.086387,8.178455,2.9079313,1.6727667,1.2351646,23.768929,0.43161136
3428617249315895808,86.37721022210037,24.79613409327459,0.3803818753088517,0.1559817,9.423838,9.54858,9.159885,0.38869476,0.12474251,0.26395226,,
3429415391677046144,87.6065797638527,26.76631868358898,0.6925773569356509,0.024147408,9.429995,10.598539,8.375153,2.2233868,1.1685448,1.054842,14.917729,0.20403913
3424685911129687040,90.8096116124722,23.6865171505463,0.7267571909038331,0.029283272,9.433844,11.051627,8.218004,2.833623,1.6177835,1.2158394,-32.77964,0.54947466
3429616529290008832,89.89754684421827,25.55310828881153,0.18861307890688656,0.02203035,9.446907,10.841038,8.308172,2.5328655,1.3941307,1.1387348,-13.669185,0.436178
3394865506515435136,77.97752106647185,17.390079419509018,0.5619163308037938,0.03881744,9.452273,10.678844,8.361451,2.3173933,1.2265711,1.0908222,2.564287,0.6078189
3403633561993433600,83.46480067061253,21.213338459057223,0.6416635197079281,0.019942883,9.452956,10.338531,8.52771,1.8108206,0.88557434,0.92524624,4.085089,0.31944335
3397818657309068288,83.74591893643006,18.62889703236988,-2.4459054808897913,0.56806624,9.453799,8.921909,8.67252,0.24938965,-0.5318899,0.78127956,,
3443364998777853824,86.41374983558629,28.599148825143793,0.9849649842951399,0.019606892,9.454,10.345194,8.529274,1.8159199,0.8911934,0.9247265,-28.360403,0.4558974
3427276944640452736,87.64635773871356,22.477620136168298,0.5231290286033968,0.040669274,9.456173,11.885178,8.087424,3.7977533,2.4290047,1.3687487,15.559667,0.31593186
3398627004515806080,88.17429954657642,18.911483380290427,0.8139824881139911,0.027365511,9.457035,9.588866,9.202092,0.38677406,0.13183117,0.2549429,,
3441832343990439808,85.41590846839136,27.9892617070161,0.757678337808857,0.023839552,9.461811,10.926805,8.293093,2.6337118,1.4649935,1.1687183,30.719067,0.31714085
3390710177197284608,81.93789704359604,15.191292919371648,0.5458516966679035,0.03464553,9.46865,11.69268,8.121303,3.5713778,2.2240305,1.3473473,48.462368,1.1268746
3441925390164451584,83.45720296713651,26.634883597780988,0.689843526808734,0.06591072,9.468698,12.714805,7.944832,4.769973,3.246107,1.5238657,,
3416702627780940672,83.5283395357824,24.23119804322681,0.5433761240054538,0.026847677,9.471844,10.883418,8.328788,2.5546303,1.4115744,1.1430559,,
3348189412554002304,87.06912218747455,15.613451725617004,0.6727471881491173,0.019864943,9.471856,10.53913,8.458205,2.080925,1.0672741,1.0136509,,
3394115433427355264,79.72050844258713,16.261955447586892,0.8860212007650836,0.02088677,9.472536,10.358622,8.542708,1.8159132,0.8860855,0.9298277,-2.1805987,0.18787833
3429577363485767680,89.80299683350853,25.345095100044897,0.5410114845045252,0.013829203,9.4755945,10.359494,8.553885,1.8056087,0.8838997,0.92170906,17.892155,0.26096794
3408874693403115648,76.24184940386004,20.534226368727673,0.6096903123893945,0.029696228,9.4784975,11.161826,8.238664,2.9231625,1.6833286,1.2398338,41.24128,0.64416265
3428045086655813760,88.88145188933856,24.793673043076037,0.3358459508869163,0.033935633,9.480151,11.43386,8.182034,3.2518263,1.9537086,1.2981176,44.27231,0.8776661
3399351342159374464,86.58582993159739,19.723164096514775,0.8918133462397009,0.022670945,9.483248,10.638263,8.413818,2.2244444,1.155015,1.0694294,14.547999,0.6060301
3441733014284322560,84.98189028393384,27.85139002667822,0.5770388397905966,0.04851271,9.488275,12.233963,8.041256,4.192707,2.7456884,1.4470186,,
3428025127944957312,89.2650421045385,24.62171828339448,0.7765212399631268,0.02208858,9.491432,9.598395,9.265659,0.33273602,0.10696316,0.22577286,,
3349953033504446336,88.03545154522544,17.257210706628744,0.4835227323423115,0.018532027,9.4941635,10.354607,8.588573,1.7660332,0.8604431,0.90559006,52.691757,0.11858362
3350658125395928064,90.04839174424154,19.192669472847793,0.4687845140805162,0.024679305,9.494966,9.895643,8.900826,0.9948168,0.40067768,0.5941391,,
3397107994841380736,83.60416157439026,17.31095321007946,0.6694978724408422,0.023394449,9.495118,10.753641,8.400594,2.3530474,1.258523,1.0945244,-18.050896,0.424491
3399143736322569600,86.28763856065511,18.92745808403539,0.8746061853315991,0.016505353,9.496898,10.38693,8.572213,1.8147173,0.89003277,0.9246845,,
3428855774619276544,86.16566895256442,25.488019704876486,0.9213291872361655,0.018089786,9.499225,9.551484,9.360228,0.19125652,0.052259445,0.13899708,,
3443365617253133568,86.42654037850133,28.63045917477361,0.6114832292727477,0.017758332,9.499892,10.356393,8.593198,1.763195,0.8565006,0.9066944,3.3786283,0.17423707
3399683051074251264,87.21007144400376,19.92542962239187,0.7752398283262626,0.024370613,9.500201,9.525388,9.408404,0.11698341,0.025186539,0.091796875,,
3399418820387937280,85.56800312226412,19.40900665040301,0.7333513908056327,0.025557907,9.501914,10.540354,8.500537,2.0398169,1.0384398,1.0013771,26.917974,0.18570654
3441852792332358528,86.09699899840489,28.301139959932577,0.8335650857074904,0.018288745,9.505277,10.557741,8.4984665,2.0592747,1.0524645,1.0068102,-11.932779,0.22203122
3422943249622276352,90.9810957875193,20.89128930969033,0.7511719471801065,0.018892502,9.505708,10.477022,8.540632,1.9363899,0.97131443,0.9650755,14.067442,0.5144354
3440929202565410816,85.56585930725375,25.783756411474396,0.7998022300909803,0.025168084,9.506645,9.528545,9.423068,0.10547733,0.021900177,0.083577156,,
3398824809233376256,87.96641229386077,19.15528683936214,0.7230413964315,0.019691976,9.510132,10.6450205,8.463786,2.1812344,1.1348886,1.0463457,29.449276,0.18502253
3397968633271358976,87.27063664074781,17.10093214191294,0.6241400677596306,0.024678053,9.514876,10.587671,8.496314,2.0913572,1.0727949,1.0185623,46.87286,1.4175398
3429259776422694784,86.92256133562073,25.97533187646253,0.8725874872593311,0.069532566,9.520009,9.622315,9.295232,0.3270836,0.102306366,0.22477722,,
3416562341265952000,82.72264413318732,23.57107813431117,0.5033585022265323,0.068591505,9.521123,12.615292,8.032026,4.5832653,3.0941687,1.4890966,,
3399288047223704064,86.74469049755162,19.458080318484843,0.5234884168269894,0.026091354,9.523906,11.034363,8.337145,2.697218,1.510457,1.1867609,40.962852,0.38089636
3415397339976857728,77.42811186187173,23.034491439013735,0.7609719300627285,0.045741025,9.525872,12.01575,8.10547,3.9102802,2.4898777,1.4204025,,
3403877069458736896,82.29946025618231,21.417478458800986,0.6282498756436061,0.028771967,9.525997,11.036407,8.333914,2.7024937,1.5104103,1.1920834,-41.293003,1.3742858
3397066831875247616,83.47830401841752,16.995788517280445,0.6898818652502824,0.023856252,9.526323,10.778666,8.434404,2.3442612,1.2523422,1.091919,79.71473,0.1706415
3430747003338138496,88.44566366125161,26.992807459215577,0.6949066637524276,0.020006368,9.532286,10.707994,8.474423,2.233571,1.1757088,1.0578623,48.84306,0.32153553
3424288227221225728,88.50741282810735,22.108169906928246,0.2413192637476075,0.018664455,9.532332,9.776507,9.100709,0.6757984,0.24417496,0.43162346,,
3429349794640238720,86.43545889859162,26.560247049988654,0.6040614031295861,0.018402584,9.53403,9.624103,9.3241415,0.2999611,0.09007263,0.20988846,,
3428067764083131008,89.07713702768423,24.90315165757224,0.5773497425361951,0.023188055,9.540728,11.121953,8.337529,2.7844238,1.5812254,1.2031984,,
3400331934731840768,81.56860892858994,17.869396827731627,0.5314986070100836,0.044250567,9.551979,11.708121,8.205945,3.5021763,2.1561422,1.346034,8.95451,0.4833669
3424446217594876416,89.92099287494361,22.386269797292243,0.9285627485896676,0.01735069,9.552306,10.536189,8.580527,1.9556618,0.9838829,0.97177887,41.0143,0.45497122
3403013093837591168,84.55253102971758,21.755176240924598,0.8219532096804756,0.027848097,9.559966,11.271778,8.3067255,2.9650526,1.711812,1.2532406,14.523243,0.66472405
3397783885253998720,83.39684316880836,18.348967534059664,0.5217106736211669,0.056447387,9.560793,12.241167,8.1156845,4.1254826,2.6803741,1.4451084,,
3396747213291526912,86.39928162285912,17.607448137892746,0.6166319558467485,0.017536163,9.563389,10.608046,8.562088,2.0459576,1.0446568,1.0013008,,
3414348131005611008,80.43973574925116,21.402175130508475,0.4877731182495039,0.06477061,9.565051,12.309149,8.13387,4.1752787,2.7440977,1.431181,,
3424654884285838848,90.13431051205134,23.265175189706746,0.9613149595316054,0.031970955,9.5665245,9.7185335,9.272957,0.44557667,0.15200901,0.29356766,,
3424637773136532224,90.36690750251796,23.14096664477874,0.9177336160613776,0.042625986,9.570914,9.6545105,9.377078,0.27743244,0.08359623,0.19383621,,
3348246346640505472,86.01493746339987,15.82620919619426,0.89954411378166,0.01993216,9.573474,10.537423,8.609716,1.9277067,0.9639492,0.9637575,-44.723133,0.33780387
3403719873655951744,82.75771996499694,21.625153478619968,0.8413528751967857,0.02353202,9.573915,10.512802,8.621075,1.8917274,0.9388876,0.95283985,26.87461,0.4783214
3397320509822473472,83.01740205294672,17.55556198994533,0.7632857977730125,0.022968613,9.574586,10.635501,8.5619335,2.0735674,1.060915,1.0126524,,
3429819737079219712,89.94849248352497,25.95436244400646,0.6514569715192722,0.0365675,9.576546,11.147138,8.374705,2.7724323,1.5705919,1.2018404,,
3418206072493965056,81.70242611991294,26.822443692169646,0.5886210061134722,0.039213363,9.580517,11.821441,8.223742,3.5976992,2.240924,1.3567753,,
3445475919367328640,82.17712589803683,28.5828571558364,0.7494882300209966,0.030425545,9.586066,11.013675,8.433563,2.5801115,1.4276085,1.152503,-12.100439,0.5301153
3415583226162006784,79.3017036717513,23.087012229581145,0.9335850855054725,0.020056242,9.594602,10.931729,8.473389,2.4583406,1.3371277,1.121213,14.222806,0.4602907
3397287210939316352,82.86718868292648,17.3559551657632,0.8694004000332717,0.018144289,9.597771,10.736482,8.550849,2.1856327,1.138711,1.0469217,14.648555,0.11161011
3430934641869760128,88.28937463558621,27.04449094905356,0.618634583684577,0.014947331,9.599006,9.903223,9.0976305,0.80559254,0.30421734,0.5013752,,
3408708014312119424,76.47317306070997,20.073909972221813,0.6654542643397269,0.020050723,9.599285,10.966074,8.46969,2.4963837,1.3667889,1.1295948,55.082382,0.4163509
3400904642850801792,82.81276907113488,19.063837665936546,0.6850655398808103,0.02360789,9.600046,9.665001,9.432389,0.23261166,0.06495476,0.1676569,,
3403254711517268480,86.41938816026457,21.965473875347556,0.6833299219041459,0.032650672,9.6074505,9.656646,9.473429,0.18321705,0.04919529,0.13402176,,
3429935628180362368,89.72775759463535,26.231590664723544,0.3779191916114104,0.03926558,9.60828,11.740712,8.277535,3.4631767,2.132432,1.3307447,45.798016,0.327947
3427728736542445312,87.43131857186474,24.115576147264765,0.47124134420445174,0.06746615,9.6149235,12.619703,8.132969,4.4867344,3.0047798,1.4819546,,
3429049769702780160,87.41555577640005,25.685366223378555,0.569057698315267,0.024839643,9.615174,10.957799,8.4915695,2.4662294,1.3426247,1.1236048,8.293881,0.37780228
3404703455525291264,84.52030799775143,24.40709799344077,0.8273734393273791,0.026471185,9.61658,11.258701,8.382223,2.8764782,1.6421213,1.2343569,17.978949,0.12899391
3398531686303016320,88.71323513965889,18.34057312801486,0.7666319710898507,0.019502424,9.618843,10.03239,9.024506,1.007884,0.41354656,0.59433746,,
3416298733353070592,81.20586482093344,23.101798122706736,0.5276166138022444,0.078649566,9.620292,13.396228,8.098442,5.2977858,3.7759361,1.5218496,,
3398636311706992256,88.61731400654456,18.962770330161216,0.6566511440566691,0.014120176,9.621558,10.304562,8.821313,1.4832487,0.6830034,0.8002453,18.73996,0.2439372
3424504388631875840,89.8712570372338,22.580747488205063,0.8470074995916383,0.025689986,9.622396,10.802202,8.565543,2.236659,1.1798058,1.0568533,,
3421270445760298368,80.7086544792152,27.296710796263746,0.9859891818230312,0.034011476,9.624025,11.462889,8.357523,3.1053658,1.8388634,1.2665024,33.651913,0.33120415
3394508989870636544,80.32763609998828,17.72157484539759,0.5836623810824687,0.018037241,9.6259365,10.470989,8.724477,1.7465124,0.8450527,0.9014597,-0.19402996,0.20030913
3397437642171801088,84.39288511056868,17.523614638837007,0.6198041561036094,0.023197766,9.626294,10.833699,8.552681,2.2810183,1.2074051,1.0736132,-10.739538,0.4341783
3395217968711607808,79.03123087299332,17.72988110884698,0.5191498867192184,0.021140454,9.630817,10.965679,8.504985,2.4606943,1.3348618,1.1258326,-20.964682,1.4427724
3428059900000042368,89.53259450769939,24.906903213625814,0.43361786551842857,0.034413718,9.634914,11.439958,8.355373,3.0845842,1.8050432,1.279541,6.171378,0.6943444
3445286562849574016,81.48154256447623,27.83646701877824,0.8741566582626075,0.03131361,9.637216,11.567374,8.331471,3.2359028,1.9301586,1.3057442,,
3441082618797109632,84.20369030980788,26.007613311002228,0.7712604472063667,0.02136613,9.640182,9.775308,9.365647,0.40966034,0.13512611,0.27453423,,
3423127383463632768,89.23934389768344,20.873539579708726,0.32178037115626995,0.05305487,9.641155,11.818586,8.357394,3.4611921,2.177431,1.283761,,
3430738344684011520,88.74371110468084,26.999128312323805,0.9265089080817808,0.020099519,9.643008,10.554589,8.702864,1.8517256,0.91158104,0.94014454,-1.6817223,0.18776155
3428959781548283392,87.11933701696618,25.113475344191485,0.27337399110257254,0.030482717,9.646236,9.747779,9.381182,0.36659718,0.10154247,0.2650547,,
3397007939283697536,83.74268738167481,16.730213271294737,0.7630584731183505,0.022656666,9.662277,10.7722025,8.633019,2.139183,1.1099253,1.0292578,35.66572,0.3207435
3395613827257809408,79.05346993342908,18.682908079121,0.5162960055870394,0.032780483,9.662556,11.803911,8.323702,3.4802094,2.1413555,1.3388538,11.895041,0.63055474
3401381074983497216,80.57743227017029,18.620215496274685,0.4028389205203796,0.027587796,9.665138,11.053982,8.52413,2.529852,1.3888435,1.1410084,33.198654,0.50547236
3348203882302796160,86.57517256393272,15.752036136170423,0.5168653161816747,0.029651893,9.665519,11.197414,8.466918,2.7304964,1.5318956,1.1986008,23.466358,0.6298298
3403577654400604416,85.93767300858477,23.120599867086124,0.6735798696817143,0.03075093,9.666951,9.90504,9.248582,0.6564579,0.23808861,0.4183693,,
3445381503102434176,81.33033596654245,28.258813190099445,0.968538005180436,0.015186988,9.67091,10.6872225,8.681057,2.0061655,1.0163126,0.9898529,34.63737,0.71048826
3427948192191242496,89.27008721988503,24.143950919661574,0.7215264192853954,0.020488111,9.6718025,11.0846615,8.51244,2.5722218,1.412859,1.1593628,70.94622,0.69816065
3440931504667899008,85.38898444204129,25.813885290653534,0.6156499241840044,0.022513898,9.674271,10.617689,8.720793,1.8968964,0.9434185,0.95347786,,
3423693395726613504,90.6524427887276,22.23414673030538,0.24872887162188878,0.053762846,9.675486,10.396838,8.828489,1.5683489,0.7213526,0.8469963,,
3348175501158948352,86.57129435184656,15.616057668098442,0.3359623649963709,0.067091085,9.676928,12.845153,8.191338,4.6538153,3.1682253,1.48559,,
3443095721508835072,86.49081379672265,27.9525581431818,0.7469546495344542,0.025060916,9.67744,9.757668,9.490139,0.26752853,0.08022785,0.18730068,,
3418855475845313024,77.55986188970546,24.074775061197048,0.4504992283361984,0.041656587,9.6782,11.114427,8.517615,2.5968113,1.4362268,1.1605844,,
3414220484578264192,79.0403109922477,21.645500694297994,0.5974695765431837,0.060288824,9.681029,13.028404,8.163253,4.8651514,3.347375,1.5177765,,
3426480893924038272,90.55215639217734,24.67566464420329,0.7368555095932031,0.022752684,9.681805,10.962313,8.57112,2.3911924,1.280508,1.1106844,53.243637,0.41131803
3442866645132582016,84.33123864367013,28.83042226797504,0.8839776935920097,0.015744602,9.683186,10.604884,8.737249,1.8676348,0.9216986,0.9459362,-35.53383,0.8477425
3424358737701052160,88.17563474942736,22.451883574021238,0.3537482052237588,0.101915,9.684495,10.481501,8.801202,1.6802988,0.79700565,0.88329315,6.8315163,0.38670453
3397230899624735232,82.3507666388947,17.124730603869118,0.3771857742854972,0.027218565,9.690335,11.126321,8.5271015,2.5992193,1.4359856,1.1632338,-6.5334167,0.32432014
3401895504689234688,79.88388042259812,20.480617599903297,0.5882819775970305,0.024582416,9.690578,11.236704,8.495227,2.741477,1.5461254,1.1953516,27.715792,1.0160518
3403879440280653056,82.32878587199636,21.500449042464176,0.8302526348661792,0.020085528,9.691919,10.523648,8.7965975,1.7270508,0.83172894,0.89532185,-30.337812,4.9072404
3396481681232932480,86.93011096717645,17.063247256698308,0.6273658547886148,0.019814223,9.696711,10.654694,8.737829,1.9168644,0.957983,0.9588814,42.66419,0.27543867
3399237160451196928,86.40873091708043,18.964911982226127,0.8934387727903973,0.025427362,9.69783,9.7331295,9.576588,0.15654182,0.0352993,0.12124252,,
3396599500778066816,85.275017141408,16.78875546194017,0.9721408100767072,0.022734797,9.700628,10.692871,8.72311,1.9697609,0.9922428,0.9775181,-23.568935,0.3028545
3416778464020118400,83.06893431551327,24.68815762666584,0.8808025287458002,0.052234672,9.700675,12.202516,8.288733,3.913783,2.5018406,1.4119425,,
3402752127329536896,83.63696503695789,20.169001435152275,0.8521683035224109,0.019590579,9.701122,10.365871,8.911121,1.4547501,0.66474915,0.7900009,-0.61579144,0.20330776
3399950743497976448,86.53994040335147,20.428386191377328,0.9802631357959461,0.020940866,9.702972,10.407524,8.885761,1.5217628,0.7045517,0.81721115,34.21964,0.12776066
3424921683359233152,89.59192311375912,23.75637207811372,0.8284686406622961,0.023161482,9.704111,11.077471,8.571599,2.5058718,1.3733597,1.1325121,10.29361,0.1610153
3441706243750932864,84.98251255146775,27.4822571894581,0.5605905642582902,0.02542567,9.707198,9.901407,9.347287,0.55412006,0.1942091,0.35991096,,
3408784258571398656,76.08635032383323,20.51809652191291,0.8236769101185507,0.022605142,9.708402,10.878314,8.648742,2.2295723,1.1699123,1.05966,46.292377,0.56570286
3428621063247110912,86.72003349112545,24.872763373492475,0.21535647558124185,0.032495514,9.709443,11.789907,8.388736,3.4011717,2.0804644,1.3207073,8.81422,2.784946
3349847411669078144,87.97973096448844,16.642395165498503,0.5138153336461618,0.019399736,9.709824,10.856544,8.661759,2.1947842,1.1467199,1.0480642,19.624958,0.22543861
3400596431701024640,80.49245464678705,18.266410592051283,0.3706599692335594,0.029506829,9.710737,11.4042635,8.51088,2.893383,1.6935263,1.1998568,,
3350618238037911040,89.83331459126336,18.778455221356566,0.6263238877894619,0.033628166,9.715296,11.69034,8.408571,3.2817688,1.9750443,1.3067245,-9.787191,0.4045983
3399361340843301248,86.2022762351604,19.778881088041764,0.4586259740055838,0.03125467,9.717674,11.254152,8.536727,2.7174253,1.536478,1.1809473,42.472885,0.71896553
3415161288574498304,76.41949787890205,21.77714640508318,0.5140096474220354,0.03443782,9.720901,11.632328,8.428157,3.2041712,1.9114275,1.2927437,-86.0489,0.31918368
3403764335157885952,83.69602319419737,21.812199083795196,0.9143701691429321,0.021717241,9.722519,10.648268,8.780711,1.8675566,0.9257488,0.94180775,-6.948885,0.43734735
3397552468119264128,85.081672851329,17.891954701914592,0.7785648567341517,0.04440518,9.725654,10.406892,8.925309,1.4815826,0.6812382,0.80034447,5.962949,2.2385194
3399312446935659392,86.37986183843765,19.39648291105172,0.8956410211298963,0.031160457,9.725987,9.739971,9.656643,0.08332825,0.0139837265,0.06934452,,
